timestamp,sensor_id,value,unit
2025-06-07T22:01:20.326435,press01,982.86,hPa
2025-06-07T22:01:20.326435,light01,2.0,lx
2025-06-07T22:01:21.328295,temp01,33.75,°C
2025-06-07T22:01:21.328295,hum01,12.1,%
2025-06-07T22:01:21.329292,press01,982.74,hPa
2025-06-07T22:01:21.329292,light01,34.0,lx
2025-06-07T22:01:22.330796,temp01,33.36,°C
2025-06-07T22:01:22.330796,hum01,12.7,%
2025-06-07T22:01:22.331795,press01,982.61,hPa
2025-06-07T22:01:22.332778,light01,22.0,lx
2025-06-07T22:01:23.333235,temp01,33.4,°C
2025-06-07T22:01:23.333235,hum01,13.7,%
2025-06-07T22:01:23.334206,press01,982.65,hPa
2025-06-07T22:01:23.334206,light01,7.0,lx
2025-06-07T22:01:24.335196,temp01,33.56,°C
2025-06-07T22:01:24.335196,hum01,14.0,%
2025-06-07T22:01:24.336194,press01,982.74,hPa
2025-06-07T22:01:24.337195,light01,13.0,lx
2025-06-07T22:01:25.338028,temp01,33.5,°C
2025-06-07T22:01:25.338028,hum01,12.3,%
2025-06-07T22:01:25.339051,press01,982.75,hPa
2025-06-07T22:01:25.339051,light01,6.0,lx
2025-06-07T22:01:26.340171,temp01,33.74,°C
2025-06-07T22:01:26.341162,hum01,14.0,%
2025-06-07T22:01:26.342161,press01,982.84,hPa
2025-06-07T22:01:26.342161,light01,48.0,lx
2025-06-07T22:01:27.343384,temp01,34.17,°C
2025-06-07T22:01:27.343384,hum01,13.6,%
2025-06-07T22:01:27.344386,press01,982.68,hPa
2025-06-07T22:01:27.345388,light01,28.0,lx
2025-06-07T22:01:28.347212,temp01,34.14,°C
2025-06-07T22:01:28.348211,hum01,12.4,%
2025-06-07T22:01:28.349210,press01,982.79,hPa
2025-06-07T22:01:28.349210,light01,5.0,lx
2025-06-07T22:01:29.351059,temp01,34.46,°C
2025-06-07T22:01:29.351059,hum01,13.8,%
2025-06-07T22:01:29.352015,press01,982.97,hPa
2025-06-07T22:01:29.352015,light01,5.0,lx
2025-06-07T22:01:30.353076,temp01,34.04,°C
2025-06-07T22:01:30.353076,hum01,14.8,%
2025-06-07T22:01:30.354096,press01,982.85,hPa
2025-06-07T22:01:30.354096,light01,12.0,lx
2025-06-07T22:01:31.354995,temp01,33.64,°C
2025-06-07T22:01:31.354995,hum01,16.4,%
2025-06-07T22:01:31.355978,press01,982.72,hPa
2025-06-07T22:01:31.356978,light01,38.0,lx
2025-06-07T22:01:32.357412,temp01,33.89,°C
2025-06-07T22:01:32.357412,hum01,17.0,%
2025-06-07T22:01:32.358416,press01,982.73,hPa
2025-06-07T22:01:32.358416,light01,41.0,lx
2025-06-07T22:01:33.360023,temp01,33.91,°C
2025-06-07T22:01:33.360023,hum01,18.2,%
2025-06-07T22:01:33.361005,press01,982.91,hPa
2025-06-07T22:01:33.361005,light01,1.0,lx
2025-06-07T22:01:34.362318,temp01,33.68,°C
2025-06-07T22:01:34.362318,hum01,18.7,%
2025-06-07T22:01:34.363326,press01,983.09,hPa
2025-06-07T22:01:34.364327,light01,42.0,lx
2025-06-07T22:01:35.365204,temp01,33.65,°C
2025-06-07T22:01:35.366204,hum01,20.7,%
2025-06-07T22:01:35.367184,press01,983.29,hPa
2025-06-07T22:01:35.368202,light01,32.0,lx
2025-06-07T22:01:36.369687,temp01,34.08,°C
2025-06-07T22:01:36.370669,hum01,19.9,%
2025-06-07T22:01:36.370669,press01,983.14,hPa
2025-06-07T22:01:36.371668,light01,20.0,lx
2025-06-07T22:01:37.372264,temp01,34.11,°C
2025-06-07T22:01:37.372264,hum01,18.4,%
2025-06-07T22:01:37.373249,press01,983.24,hPa
2025-06-07T22:01:37.374248,light01,24.0,lx
2025-06-07T22:01:38.375235,temp01,34.34,°C
2025-06-07T22:01:38.375235,hum01,17.1,%
2025-06-07T22:01:38.376194,press01,983.33,hPa
2025-06-07T22:01:38.376194,light01,39.0,lx
2025-06-07T22:01:39.377577,temp01,34.27,°C
2025-06-07T22:01:39.377577,hum01,15.4,%
2025-06-07T22:01:39.378577,press01,983.38,hPa
2025-06-07T22:01:39.379576,light01,18.0,lx
2025-06-07T22:01:40.380340,temp01,33.8,°C
2025-06-07T22:01:40.380340,hum01,13.6,%
2025-06-07T22:01:40.381338,press01,983.48,hPa
2025-06-07T22:01:40.381338,light01,18.0,lx
2025-06-07T22:01:41.383143,temp01,33.64,°C
2025-06-07T22:01:41.383143,hum01,13.0,%
2025-06-07T22:01:41.384096,press01,983.46,hPa
2025-06-07T22:01:41.384096,light01,30.0,lx
2025-06-07T22:01:42.385778,temp01,33.56,°C
2025-06-07T22:01:42.385778,hum01,12.7,%
2025-06-07T22:01:42.386728,press01,983.34,hPa
2025-06-07T22:01:42.386728,light01,14.0,lx
2025-06-07T22:01:43.387962,temp01,33.68,°C
2025-06-07T22:01:43.387962,hum01,14.7,%
2025-06-07T22:01:43.388917,press01,983.51,hPa
2025-06-07T22:01:43.388917,light01,25.0,lx
2025-06-07T22:01:44.390494,temp01,33.96,°C
2025-06-07T22:01:44.390494,hum01,15.7,%
2025-06-07T22:01:44.391429,press01,983.62,hPa
2025-06-07T22:01:44.391429,light01,35.0,lx
2025-06-07T22:01:45.393224,temp01,34.32,°C
2025-06-07T22:01:45.393224,hum01,14.0,%
2025-06-07T22:01:45.394164,press01,983.75,hPa
2025-06-07T22:01:45.394164,light01,26.0,lx
2025-06-07T22:01:46.395260,temp01,34.32,°C
2025-06-07T22:01:46.395260,hum01,12.5,%
2025-06-07T22:01:46.396260,press01,983.57,hPa
2025-06-07T22:01:46.396260,light01,20.0,lx
2025-06-07T22:01:47.397270,temp01,34.76,°C
2025-06-07T22:01:47.397270,hum01,11.9,%
2025-06-07T22:01:47.398223,press01,983.55,hPa
2025-06-07T22:01:47.398223,light01,24.0,lx
2025-06-07T22:01:48.399414,temp01,34.52,°C
2025-06-07T22:01:48.399414,hum01,12.1,%
2025-06-07T22:01:48.400367,press01,983.69,hPa
2025-06-07T22:01:48.400367,light01,2.0,lx
2025-06-07T22:01:49.401692,temp01,34.25,°C
2025-06-07T22:01:49.401692,hum01,12.0,%
2025-06-07T22:01:49.402644,press01,983.72,hPa
2025-06-07T22:01:49.402644,light01,11.0,lx
2025-06-07T22:01:50.404633,temp01,34.09,°C
2025-06-07T22:01:50.404633,hum01,12.5,%
2025-06-07T22:01:50.405632,press01,983.64,hPa
2025-06-07T22:01:50.405632,light01,26.0,lx
2025-06-07T22:01:51.406862,temp01,33.73,°C
2025-06-07T22:01:51.407784,hum01,14.1,%
2025-06-07T22:01:51.407784,press01,983.52,hPa
2025-06-07T22:01:51.408782,light01,11.0,lx
2025-06-07T22:01:52.410037,temp01,33.81,°C
2025-06-07T22:01:52.410037,hum01,13.0,%
2025-06-07T22:01:52.410991,press01,983.66,hPa
2025-06-07T22:01:52.410991,light01,2.0,lx
2025-06-07T22:01:53.412650,temp01,33.98,°C
2025-06-07T22:01:53.412650,hum01,12.9,%
2025-06-07T22:01:53.413608,press01,983.64,hPa
2025-06-07T22:01:53.413608,light01,7.0,lx
2025-06-07T22:01:54.415479,temp01,33.75,°C
2025-06-07T22:01:54.415479,hum01,12.1,%
2025-06-07T22:01:54.416479,press01,983.72,hPa
2025-06-07T22:01:54.416479,light01,35.0,lx
2025-06-07T22:01:55.418775,temp01,33.32,°C
2025-06-07T22:01:55.418775,hum01,11.0,%
2025-06-07T22:01:55.419730,press01,983.75,hPa
2025-06-07T22:01:55.419730,light01,36.0,lx
2025-06-07T22:01:56.421309,temp01,33.34,°C
2025-06-07T22:01:56.421309,hum01,10.8,%
2025-06-07T22:01:56.422263,press01,983.94,hPa
2025-06-07T22:01:56.422263,light01,18.0,lx
2025-06-07T22:01:57.423595,temp01,33.08,°C
2025-06-07T22:01:57.423595,hum01,9.4,%
2025-06-07T22:01:57.424549,press01,984.08,hPa
2025-06-07T22:01:57.424549,light01,19.0,lx
2025-06-07T22:01:58.426260,temp01,32.74,°C
2025-06-07T22:01:58.426260,hum01,8.7,%
2025-06-07T22:01:58.427198,press01,984.17,hPa
2025-06-07T22:01:58.427198,light01,34.0,lx
2025-06-07T22:01:59.428863,temp01,32.89,°C
2025-06-07T22:01:59.428863,hum01,10.6,%
2025-06-07T22:01:59.429818,press01,984.05,hPa
2025-06-07T22:01:59.429818,light01,8.0,lx
2025-06-07T22:02:00.431575,temp01,32.91,°C
2025-06-07T22:02:00.431575,hum01,9.9,%
2025-06-07T22:02:00.432574,press01,984.03,hPa
2025-06-07T22:02:00.432574,light01,50.0,lx
2025-06-07T22:02:01.434124,temp01,32.67,°C
2025-06-07T22:02:01.434124,hum01,8.8,%
2025-06-07T22:02:01.435106,press01,983.9,hPa
2025-06-07T22:02:01.435106,light01,20.0,lx
2025-06-07T22:02:02.436711,temp01,32.35,°C
2025-06-07T22:02:02.437453,hum01,8.1,%
2025-06-07T22:02:02.437453,press01,983.96,hPa
2025-06-07T22:02:02.438465,light01,31.0,lx
2025-06-07T22:02:03.438784,temp01,31.89,°C
2025-06-07T22:02:03.438784,hum01,9.4,%
2025-06-07T22:02:03.439805,press01,983.98,hPa
2025-06-07T22:02:03.439805,light01,16.0,lx
2025-06-07T22:02:04.441092,temp01,32.0,°C
2025-06-07T22:02:04.441092,hum01,8.7,%
2025-06-07T22:02:04.442070,press01,984.1,hPa
2025-06-07T22:02:04.442070,light01,31.0,lx
2025-06-07T22:02:05.443884,temp01,32.0,°C
2025-06-07T22:02:05.443884,hum01,10.3,%
2025-06-07T22:02:05.444837,press01,984.11,hPa
2025-06-07T22:02:05.444837,light01,39.0,lx
2025-06-07T22:02:06.446333,temp01,31.59,°C
2025-06-07T22:02:06.446333,hum01,9.0,%
2025-06-07T22:02:06.447287,press01,983.97,hPa
2025-06-07T22:02:06.447287,light01,14.0,lx
2025-06-07T22:02:07.449129,temp01,32.01,°C
2025-06-07T22:02:07.449129,hum01,9.6,%
2025-06-07T22:02:07.450087,press01,983.96,hPa
2025-06-07T22:02:07.450087,light01,20.0,lx
2025-06-07T22:02:08.452017,temp01,32.45,°C
2025-06-07T22:02:08.452017,hum01,8.5,%
2025-06-07T22:02:08.452969,press01,983.9,hPa
2025-06-07T22:02:08.452969,light01,31.0,lx
2025-06-07T22:02:09.454502,temp01,32.34,°C
2025-06-07T22:02:09.455498,hum01,8.6,%
2025-06-07T22:02:09.455498,press01,983.85,hPa
2025-06-07T22:02:09.456497,light01,39.0,lx
2025-06-07T22:02:10.457149,temp01,32.58,°C
2025-06-07T22:02:10.457149,hum01,9.2,%
2025-06-07T22:02:10.458104,press01,983.78,hPa
2025-06-07T22:02:10.458104,light01,42.0,lx
2025-06-07T22:02:11.459270,temp01,32.3,°C
2025-06-07T22:02:11.459270,hum01,7.9,%
2025-06-07T22:02:11.460209,press01,983.74,hPa
2025-06-07T22:02:11.460209,light01,48.0,lx
2025-06-07T22:02:12.461325,temp01,32.53,°C
2025-06-07T22:02:12.461325,hum01,7.9,%
2025-06-07T22:02:12.462345,press01,983.63,hPa
2025-06-07T22:02:12.462345,light01,30.0,lx
2025-06-07T22:02:13.463514,temp01,32.6,°C
2025-06-07T22:02:13.463514,hum01,6.8,%
2025-06-07T22:02:13.464472,press01,983.6,hPa
2025-06-07T22:02:13.464472,light01,1.0,lx
2025-06-07T22:02:14.465948,temp01,32.91,°C
2025-06-07T22:02:14.465948,hum01,5.9,%
2025-06-07T22:02:14.466887,press01,983.52,hPa
2025-06-07T22:02:14.466887,light01,30.0,lx
2025-06-07T22:02:15.468543,temp01,32.6,°C
2025-06-07T22:02:15.468543,hum01,5.9,%
2025-06-07T22:02:15.469497,press01,983.53,hPa
2025-06-07T22:02:15.469497,light01,43.0,lx
2025-06-07T22:02:16.471346,temp01,32.29,°C
2025-06-07T22:02:16.471346,hum01,6.4,%
2025-06-07T22:02:16.472301,press01,983.5,hPa
2025-06-07T22:02:16.472301,light01,23.0,lx
2025-06-07T22:02:17.474149,temp01,32.14,°C
2025-06-07T22:02:17.474149,hum01,7.4,%
2025-06-07T22:02:17.475105,press01,983.33,hPa
2025-06-07T22:02:17.475105,light01,21.0,lx
2025-06-07T22:02:18.476435,temp01,31.95,°C
2025-06-07T22:02:18.476435,hum01,8.5,%
2025-06-07T22:02:18.477374,press01,983.37,hPa
2025-06-07T22:02:18.477374,light01,37.0,lx
2025-06-07T22:02:19.479034,temp01,31.53,°C
2025-06-07T22:02:19.479034,hum01,9.2,%
2025-06-07T22:02:19.479975,press01,983.41,hPa
2025-06-07T22:02:19.479975,light01,19.0,lx
2025-06-07T22:02:20.481335,temp01,31.26,°C
2025-06-07T22:02:20.481335,hum01,10.2,%
2025-06-07T22:02:20.482289,press01,983.4,hPa
2025-06-07T22:02:20.482289,light01,26.0,lx
2025-06-07T22:02:21.483450,temp01,31.73,°C
2025-06-07T22:02:21.483450,hum01,10.1,%
2025-06-07T22:02:21.484390,press01,983.51,hPa
2025-06-07T22:02:21.484390,light01,33.0,lx
2025-06-07T22:02:22.486395,temp01,32.22,°C
2025-06-07T22:02:22.486395,hum01,11.2,%
2025-06-07T22:02:22.487353,press01,983.64,hPa
2025-06-07T22:02:22.487353,light01,31.0,lx
2025-06-07T22:02:23.488334,temp01,32.35,°C
2025-06-07T22:02:23.488334,hum01,12.9,%
2025-06-07T22:02:23.489287,press01,983.59,hPa
2025-06-07T22:02:23.489287,light01,44.0,lx
2025-06-07T22:02:24.491249,temp01,32.46,°C
2025-06-07T22:02:24.492248,hum01,11.7,%
2025-06-07T22:02:24.492248,press01,983.4,hPa
2025-06-07T22:02:24.493248,light01,8.0,lx
2025-06-07T22:02:25.494810,temp01,32.35,°C
2025-06-07T22:02:25.495808,hum01,10.9,%
2025-06-07T22:02:25.496807,press01,983.29,hPa
2025-06-07T22:02:25.496807,light01,43.0,lx
2025-06-07T22:02:26.498435,temp01,32.36,°C
2025-06-07T22:02:26.498435,hum01,12.7,%
2025-06-07T22:02:26.499435,press01,983.12,hPa
2025-06-07T22:02:26.499435,light01,10.0,lx
2025-06-07T22:02:27.501379,temp01,32.03,°C
2025-06-07T22:02:27.501379,hum01,12.2,%
2025-06-07T22:02:27.502378,press01,983.28,hPa
2025-06-07T22:02:27.502378,light01,5.0,lx
2025-06-07T22:02:28.503621,temp01,31.79,°C
2025-06-07T22:02:28.503621,hum01,13.7,%
2025-06-07T22:02:28.504604,press01,983.43,hPa
2025-06-07T22:02:28.504604,light01,46.0,lx
2025-06-07T22:02:29.506127,temp01,31.71,°C
2025-06-07T22:02:29.506127,hum01,14.5,%
2025-06-07T22:02:29.507081,press01,983.57,hPa
2025-06-07T22:02:29.507081,light01,29.0,lx
2025-06-07T22:02:30.508711,temp01,31.5,°C
2025-06-07T22:02:30.508711,hum01,16.3,%
2025-06-07T22:02:30.509663,press01,983.4,hPa
2025-06-07T22:02:30.509663,light01,27.0,lx
2025-06-07T22:02:31.511085,temp01,31.68,°C
2025-06-07T22:02:31.511085,hum01,15.2,%
2025-06-07T22:02:31.512072,press01,983.5,hPa
2025-06-07T22:02:31.512072,light01,13.0,lx
2025-06-07T22:02:32.513064,temp01,31.54,°C
2025-06-07T22:02:32.513064,hum01,15.3,%
2025-06-07T22:02:32.514023,press01,983.51,hPa
2025-06-07T22:02:32.514023,light01,45.0,lx
2025-06-07T22:02:33.515726,temp01,31.69,°C
2025-06-07T22:02:33.515726,hum01,16.9,%
2025-06-07T22:02:33.516667,press01,983.68,hPa
2025-06-07T22:02:33.516667,light01,49.0,lx
2025-06-07T22:02:34.518195,temp01,31.49,°C
2025-06-07T22:02:34.518195,hum01,18.8,%
2025-06-07T22:02:34.519135,press01,983.53,hPa
2025-06-07T22:02:34.519135,light01,2.0,lx
2025-06-07T22:02:35.520809,temp01,31.01,°C
2025-06-07T22:02:35.520809,hum01,19.4,%
2025-06-07T22:02:35.521732,press01,983.68,hPa
2025-06-07T22:02:35.521732,light01,40.0,lx
2025-06-07T22:02:36.522979,temp01,31.37,°C
2025-06-07T22:02:36.522979,hum01,20.9,%
2025-06-07T22:02:36.523919,press01,983.48,hPa
2025-06-07T22:02:36.523919,light01,38.0,lx
2025-06-07T22:02:37.525517,temp01,31.49,°C
2025-06-07T22:02:37.525517,hum01,20.2,%
2025-06-07T22:02:37.526496,press01,983.61,hPa
2025-06-07T22:02:37.526496,light01,2.0,lx
2025-06-07T22:02:38.528373,temp01,31.52,°C
2025-06-07T22:02:38.528373,hum01,20.4,%
2025-06-07T22:02:38.529326,press01,983.75,hPa
2025-06-07T22:02:38.529326,light01,19.0,lx
2025-06-07T22:02:39.530807,temp01,31.66,°C
2025-06-07T22:02:39.530807,hum01,19.9,%
2025-06-07T22:02:39.531806,press01,983.8,hPa
2025-06-07T22:02:39.532804,light01,24.0,lx
2025-06-07T22:02:40.534153,temp01,31.82,°C
2025-06-07T22:02:40.534153,hum01,20.2,%
2025-06-07T22:02:40.535105,press01,983.94,hPa
2025-06-07T22:02:40.535105,light01,10.0,lx
2025-06-07T22:02:41.536898,temp01,31.44,°C
2025-06-07T22:02:41.536898,hum01,19.1,%
2025-06-07T22:02:41.537885,press01,984.04,hPa
2025-06-07T22:02:41.537885,light01,13.0,lx
2025-06-07T22:02:42.539231,temp01,31.08,°C
2025-06-07T22:02:42.539231,hum01,18.1,%
2025-06-07T22:02:42.540222,press01,983.95,hPa
2025-06-07T22:02:42.540222,light01,20.0,lx
2025-06-07T22:02:43.541740,temp01,30.59,°C
2025-06-07T22:02:43.541740,hum01,18.6,%
2025-06-07T22:02:43.542693,press01,984.03,hPa
2025-06-07T22:02:43.542693,light01,23.0,lx
2025-06-07T22:02:44.544228,temp01,30.32,°C
2025-06-07T22:02:44.544228,hum01,20.0,%
2025-06-07T22:02:44.545168,press01,984.18,hPa
2025-06-07T22:02:44.545168,light01,29.0,lx
2025-06-07T22:02:45.546826,temp01,30.28,°C
2025-06-07T22:02:45.546826,hum01,21.5,%
2025-06-07T22:02:45.547780,press01,984.19,hPa
2025-06-07T22:02:45.547780,light01,20.0,lx
2025-06-07T22:02:46.549711,temp01,29.81,°C
2025-06-07T22:02:46.549711,hum01,19.7,%
2025-06-07T22:02:46.550664,press01,984.19,hPa
2025-06-07T22:02:46.550664,light01,5.0,lx
2025-06-07T22:02:47.552398,temp01,29.51,°C
2025-06-07T22:02:47.552398,hum01,18.3,%
2025-06-07T22:02:47.553398,press01,984.12,hPa
2025-06-07T22:02:47.553398,light01,40.0,lx
2025-06-07T22:02:48.554484,temp01,29.37,°C
2025-06-07T22:02:48.554484,hum01,18.9,%
2025-06-07T22:02:48.555405,press01,984.05,hPa
2025-06-07T22:02:48.555405,light01,31.0,lx
2025-06-07T22:02:49.557075,temp01,29.29,°C
2025-06-07T22:02:49.557075,hum01,20.8,%
2025-06-07T22:02:49.558028,press01,983.93,hPa
2025-06-07T22:02:49.559028,light01,19.0,lx
2025-06-07T22:02:50.559816,temp01,28.85,°C
2025-06-07T22:02:50.559816,hum01,19.2,%
2025-06-07T22:02:50.560769,press01,984.08,hPa
2025-06-07T22:02:50.560769,light01,35.0,lx
2025-06-07T22:02:51.562136,temp01,29.25,°C
2025-06-07T22:02:51.562136,hum01,19.0,%
2025-06-07T22:02:51.563092,press01,984.11,hPa
2025-06-07T22:02:51.563092,light01,5.0,lx
2025-06-07T22:02:52.564610,temp01,28.94,°C
2025-06-07T22:02:52.564610,hum01,19.7,%
2025-06-07T22:02:52.565563,press01,984.18,hPa
2025-06-07T22:02:52.565563,light01,22.0,lx
2025-06-07T22:02:53.566962,temp01,29.34,°C
2025-06-07T22:02:53.566962,hum01,18.0,%
2025-06-07T22:02:53.567955,press01,984.31,hPa
2025-06-07T22:02:53.567955,light01,44.0,lx
2025-06-07T22:02:54.569228,temp01,28.96,°C
2025-06-07T22:02:54.569228,hum01,16.2,%
2025-06-07T22:02:54.570228,press01,984.15,hPa
2025-06-07T22:02:54.570228,light01,48.0,lx
2025-06-07T22:02:55.571629,temp01,28.58,°C
2025-06-07T22:02:55.571629,hum01,17.2,%
2025-06-07T22:02:55.572586,press01,984.17,hPa
2025-06-07T22:02:55.572586,light01,17.0,lx
2025-06-07T22:02:56.574564,temp01,28.97,°C
2025-06-07T22:02:56.574564,hum01,19.2,%
2025-06-07T22:02:56.575517,press01,984.27,hPa
2025-06-07T22:02:56.575517,light01,24.0,lx
2025-06-07T22:02:57.577249,temp01,28.93,°C
2025-06-07T22:02:57.577249,hum01,20.6,%
2025-06-07T22:02:57.578203,press01,984.12,hPa
2025-06-07T22:02:57.578203,light01,23.0,lx
2025-06-07T22:02:58.579373,temp01,29.16,°C
2025-06-07T22:02:58.579373,hum01,19.9,%
2025-06-07T22:02:58.580325,press01,984.14,hPa
2025-06-07T22:02:58.580325,light01,41.0,lx
2025-06-07T22:02:59.581816,temp01,29.09,°C
2025-06-07T22:02:59.581816,hum01,19.4,%
2025-06-07T22:02:59.582770,press01,984.25,hPa
2025-06-07T22:02:59.582770,light01,4.0,lx
2025-06-07T22:03:00.583965,temp01,29.51,°C
2025-06-07T22:03:00.583965,hum01,21.4,%
2025-06-07T22:03:00.584947,press01,984.25,hPa
2025-06-07T22:03:00.584947,light01,49.0,lx
2025-06-07T22:03:01.585993,temp01,29.82,°C
2025-06-07T22:03:01.585993,hum01,19.9,%
2025-06-07T22:03:01.586947,press01,984.15,hPa
2025-06-07T22:03:01.586947,light01,42.0,lx
2025-06-07T22:03:02.588763,temp01,29.86,°C
2025-06-07T22:03:02.588763,hum01,18.1,%
2025-06-07T22:03:02.589718,press01,984.05,hPa
2025-06-07T22:03:02.589718,light01,37.0,lx
2025-06-07T22:03:03.590915,temp01,29.46,°C
2025-06-07T22:03:03.590915,hum01,18.6,%
2025-06-07T22:03:03.591915,press01,984.09,hPa
2025-06-07T22:03:03.591915,light01,24.0,lx
2025-06-07T22:03:04.593444,temp01,29.51,°C
2025-06-07T22:03:04.593444,hum01,19.8,%
2025-06-07T22:03:04.594384,press01,984.29,hPa
2025-06-07T22:03:04.594384,light01,23.0,lx
2025-06-07T22:03:05.595859,temp01,29.14,°C
2025-06-07T22:03:05.595859,hum01,19.5,%
2025-06-07T22:03:05.596836,press01,984.13,hPa
2025-06-07T22:03:05.596836,light01,19.0,lx
2025-06-07T22:03:06.598796,temp01,28.94,°C
2025-06-07T22:03:06.598796,hum01,20.6,%
2025-06-07T22:03:06.599767,press01,983.94,hPa
2025-06-07T22:03:06.599767,light01,50.0,lx
2025-06-07T22:03:07.601064,temp01,29.21,°C
2025-06-07T22:03:07.601064,hum01,21.6,%
2025-06-07T22:03:07.602003,press01,984.0,hPa
2025-06-07T22:03:07.602003,light01,39.0,lx
2025-06-07T22:03:08.603432,temp01,29.1,°C
2025-06-07T22:03:08.603432,hum01,22.9,%
2025-06-07T22:03:08.604431,press01,983.91,hPa
2025-06-07T22:03:08.604431,light01,27.0,lx
2025-06-07T22:03:09.605647,temp01,29.55,°C
2025-06-07T22:03:09.605647,hum01,24.3,%
2025-06-07T22:03:09.606650,press01,983.77,hPa
2025-06-07T22:03:09.607646,light01,30.0,lx
2025-06-07T22:03:10.609339,temp01,29.28,°C
2025-06-07T22:03:10.609339,hum01,24.3,%
2025-06-07T22:03:10.610273,press01,983.68,hPa
2025-06-07T22:03:10.610273,light01,19.0,lx
2025-06-07T22:03:11.612196,temp01,29.52,°C
2025-06-07T22:03:11.612196,hum01,25.6,%
2025-06-07T22:03:11.613150,press01,983.78,hPa
2025-06-07T22:03:11.613150,light01,49.0,lx
2025-06-07T22:03:12.614889,temp01,29.9,°C
2025-06-07T22:03:12.614889,hum01,26.6,%
2025-06-07T22:03:12.615840,press01,983.9,hPa
2025-06-07T22:03:12.615840,light01,22.0,lx
2025-06-07T22:03:13.617295,temp01,29.42,°C
2025-06-07T22:03:13.617295,hum01,27.9,%
2025-06-07T22:03:13.618277,press01,983.84,hPa
2025-06-07T22:03:13.618277,light01,8.0,lx
2025-06-07T22:03:14.620110,temp01,29.71,°C
2025-06-07T22:03:14.620110,hum01,28.9,%
2025-06-07T22:03:14.621100,press01,983.92,hPa
2025-06-07T22:03:14.621100,light01,5.0,lx
2025-06-07T22:03:15.622382,temp01,29.79,°C
2025-06-07T22:03:15.622382,hum01,30.7,%
2025-06-07T22:03:15.623339,press01,983.83,hPa
2025-06-07T22:03:15.623339,light01,39.0,lx
2025-06-07T22:03:16.625322,temp01,29.48,°C
2025-06-07T22:03:16.625322,hum01,31.3,%
2025-06-07T22:03:16.626273,press01,983.93,hPa
2025-06-07T22:03:16.626273,light01,35.0,lx
2025-06-07T22:03:17.628120,temp01,29.26,°C
2025-06-07T22:03:17.628120,hum01,32.8,%
2025-06-07T22:03:17.629075,press01,983.98,hPa
2025-06-07T22:03:17.629075,light01,17.0,lx
2025-06-07T22:03:18.630948,temp01,29.74,°C
2025-06-07T22:03:18.630948,hum01,31.6,%
2025-06-07T22:03:18.631926,press01,983.9,hPa
2025-06-07T22:03:18.631926,light01,29.0,lx
2025-06-07T22:03:19.632976,temp01,29.28,°C
2025-06-07T22:03:19.632976,hum01,31.8,%
2025-06-07T22:03:19.633911,press01,983.91,hPa
2025-06-07T22:03:19.633911,light01,13.0,lx
2025-06-07T22:03:20.635287,temp01,29.43,°C
2025-06-07T22:03:20.635287,hum01,33.8,%
2025-06-07T22:03:20.636226,press01,983.74,hPa
2025-06-07T22:03:20.636226,light01,20.0,lx
2025-06-07T22:03:21.637485,temp01,29.22,°C
2025-06-07T22:03:21.637485,hum01,33.2,%
2025-06-07T22:03:21.638442,press01,983.78,hPa
2025-06-07T22:03:21.638442,light01,7.0,lx
2025-06-07T22:03:22.640203,temp01,29.72,°C
2025-06-07T22:03:22.640203,hum01,33.9,%
2025-06-07T22:03:22.641156,press01,983.91,hPa
2025-06-07T22:03:22.641156,light01,8.0,lx
2025-06-07T22:03:23.642456,temp01,29.95,°C
2025-06-07T22:03:23.642456,hum01,33.9,%
2025-06-07T22:03:23.643412,press01,983.79,hPa
2025-06-07T22:03:23.643412,light01,49.0,lx
2025-06-07T22:03:24.645317,temp01,29.93,°C
2025-06-07T22:03:24.646317,hum01,34.4,%
2025-06-07T22:03:24.646317,press01,983.67,hPa
2025-06-07T22:03:24.647315,light01,20.0,lx
2025-06-07T22:03:25.649010,temp01,29.47,°C
2025-06-07T22:03:25.649010,hum01,34.6,%
2025-06-07T22:03:25.649963,press01,983.5,hPa
2025-06-07T22:03:25.649963,light01,3.0,lx
2025-06-07T22:03:26.651068,temp01,29.14,°C
2025-06-07T22:03:26.651068,hum01,34.7,%
2025-06-07T22:03:26.652021,press01,983.32,hPa
2025-06-07T22:03:26.652021,light01,30.0,lx
2025-06-07T22:03:27.653654,temp01,29.5,°C
2025-06-07T22:03:27.653654,hum01,36.2,%
2025-06-07T22:03:27.654611,press01,983.36,hPa
2025-06-07T22:03:27.654611,light01,10.0,lx
2025-06-07T22:03:28.656260,temp01,29.58,°C
2025-06-07T22:03:28.656260,hum01,34.4,%
2025-06-07T22:03:28.657214,press01,983.22,hPa
2025-06-07T22:03:28.657214,light01,21.0,lx
2025-06-07T22:03:29.658404,temp01,29.23,°C
2025-06-07T22:03:29.658404,hum01,33.1,%
2025-06-07T22:03:29.659358,press01,983.16,hPa
2025-06-07T22:03:29.659358,light01,35.0,lx
2025-06-07T22:03:30.660446,temp01,29.5,°C
2025-06-07T22:03:30.660446,hum01,32.8,%
2025-06-07T22:03:30.661384,press01,983.15,hPa
2025-06-07T22:03:30.661384,light01,10.0,lx
2025-06-07T22:03:31.662475,temp01,29.68,°C
2025-06-07T22:03:31.662475,hum01,31.1,%
2025-06-07T22:03:31.663499,press01,983.08,hPa
2025-06-07T22:03:31.663499,light01,4.0,lx
2025-06-07T22:03:32.665189,temp01,30.18,°C
